out capture edges: 310
dfa state count: 621
in tagging edges: 310
out tagging edges: 310
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.040161
average time: 0.040161
---times----
[0.0401611328125]
classifier size: 311
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
 match: ('switch', 93) ('vlan_pcp', 0) ('vlan_id', 403)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 94)])
 match: ('vlan_pcp', 0) ('vlan_id', 403)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 94) ('vlan_pcp', 0) ('vlan_id', 404)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 95)])
 match: ('vlan_pcp', 0) ('vlan_id', 404)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 95) ('vlan_pcp', 0) ('vlan_id', 405)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 96)])
 match: ('vlan_pcp', 0) ('vlan_id', 405)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 96) ('vlan_pcp', 0) ('vlan_id', 406)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 97)])
 match: ('vlan_pcp', 0) ('vlan_id', 406)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 97) ('vlan_pcp', 0) ('vlan_id', 407)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 98)])
 match: ('vlan_pcp', 0) ('vlan_id', 407)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 98) ('vlan_pcp', 0) ('vlan_id', 408)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 99)])
 match: ('vlan_pcp', 0) ('vlan_id', 408)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 99) ('vlan_pcp', 0) ('vlan_id', 409)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 100)])
 match: ('vlan_pcp', 0) ('vlan_id', 409)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 100) ('vlan_pcp', 0) ('vlan_id', 410)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 101)])
 match: ('vlan_pcp', 0) ('vlan_id', 410)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 101) ('vlan_pcp', 0) ('vlan_id', 411)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('vlan_pcp', 0) ('vlan_id', 411)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 102) ('vlan_pcp', 0) ('vlan_id', 412)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 103)])
 match: ('vlan_pcp', 0) ('vlan_id', 412)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 103) ('vlan_pcp', 0) ('vlan_id', 413)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 104)])
 match: ('vlan_pcp', 0) ('vlan_id', 413)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 104) ('vlan_pcp', 0) ('vlan_id', 414)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 105)])
 match: ('vlan_pcp', 0) ('vlan_id', 414)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 105) ('vlan_pcp', 0) ('vlan_id', 415)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 106)])
 match: ('vlan_pcp', 0) ('vlan_id', 415)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 106) ('vlan_pcp', 0) ('vlan_id', 416)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 107)])
 match: ('vlan_pcp', 0) ('vlan_id', 416)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 107) ('vlan_pcp', 0) ('vlan_id', 417)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 108)])
 match: ('vlan_pcp', 0) ('vlan_id', 417)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 108) ('vlan_pcp', 0) ('vlan_id', 418)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 109)])
 match: ('vlan_pcp', 0) ('vlan_id', 418)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 109) ('vlan_pcp', 0) ('vlan_id', 419)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 110)])
 match: ('vlan_pcp', 0) ('vlan_id', 419)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 110) ('vlan_pcp', 0) ('vlan_id', 420)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 111)])
 match: ('vlan_pcp', 0) ('vlan_id', 420)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 111) ('vlan_pcp', 0) ('vlan_id', 421)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 112)])
 match: ('vlan_pcp', 0) ('vlan_id', 421)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 112) ('vlan_pcp', 0) ('vlan_id', 422)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 113)])
 match: ('vlan_pcp', 0) ('vlan_id', 422)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 113) ('vlan_pcp', 0) ('vlan_id', 423)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 114)])
 match: ('vlan_pcp', 0) ('vlan_id', 423)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 114) ('vlan_pcp', 0) ('vlan_id', 424)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 115)])
 match: ('vlan_pcp', 0) ('vlan_id', 424)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 115) ('vlan_pcp', 0) ('vlan_id', 425)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 116)])
 match: ('vlan_pcp', 0) ('vlan_id', 425)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 116) ('vlan_pcp', 0) ('vlan_id', 426)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 117)])
 match: ('vlan_pcp', 0) ('vlan_id', 426)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 117) ('vlan_pcp', 0) ('vlan_id', 427)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 118)])
 match: ('vlan_pcp', 0) ('vlan_id', 427)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 118) ('vlan_pcp', 0) ('vlan_id', 428)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 119)])
 match: ('vlan_pcp', 0) ('vlan_id', 428)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 119) ('vlan_pcp', 0) ('vlan_id', 429)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 120)])
 match: ('vlan_pcp', 0) ('vlan_id', 429)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 120) ('vlan_pcp', 0) ('vlan_id', 430)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 121)])
 match: ('vlan_pcp', 0) ('vlan_id', 430)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 121) ('vlan_pcp', 0) ('vlan_id', 431)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 122)])
 match: ('vlan_pcp', 0) ('vlan_id', 431)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 122) ('vlan_pcp', 0) ('vlan_id', 432)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 123)])
 match: ('vlan_pcp', 0) ('vlan_id', 432)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 123) ('vlan_pcp', 0) ('vlan_id', 433)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 124)])
 match: ('vlan_pcp', 0) ('vlan_id', 433)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 124) ('vlan_pcp', 0) ('vlan_id', 434)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 125)])
 match: ('vlan_pcp', 0) ('vlan_id', 434)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 125) ('vlan_pcp', 0) ('vlan_id', 435)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 126)])
 match: ('vlan_pcp', 0) ('vlan_id', 435)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 126) ('vlan_pcp', 0) ('vlan_id', 436)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 127)])
 match: ('vlan_pcp', 0) ('vlan_id', 436)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 127) ('vlan_pcp', 0) ('vlan_id', 437)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 128)])
 match: ('vlan_pcp', 0) ('vlan_id', 437)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 128) ('vlan_pcp', 0) ('vlan_id', 438)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 129)])
 match: ('vlan_pcp', 0) ('vlan_id', 438)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 129) ('vlan_pcp', 0) ('vlan_id', 439)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 130)])
 match: ('vlan_pcp', 0) ('vlan_id', 439)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 130) ('vlan_pcp', 0) ('vlan_id', 440)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 131)])
 match: ('vlan_pcp', 0) ('vlan_id', 440)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 131) ('vlan_pcp', 0) ('vlan_id', 441)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 132)])
 match: ('vlan_pcp', 0) ('vlan_id', 441)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 132) ('vlan_pcp', 0) ('vlan_id', 442)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 133)])
 match: ('vlan_pcp', 0) ('vlan_id', 442)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 133) ('vlan_pcp', 0) ('vlan_id', 443)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 134)])
 match: ('vlan_pcp', 0) ('vlan_id', 443)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 134) ('vlan_pcp', 0) ('vlan_id', 444)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 135)])
 match: ('vlan_pcp', 0) ('vlan_id', 444)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 135) ('vlan_pcp', 0) ('vlan_id', 445)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 136)])
 match: ('vlan_pcp', 0) ('vlan_id', 445)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 136) ('vlan_pcp', 0) ('vlan_id', 446)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 137)])
 match: ('vlan_pcp', 0) ('vlan_id', 446)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 137) ('vlan_pcp', 0) ('vlan_id', 447)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 138)])
 match: ('vlan_pcp', 0) ('vlan_id', 447)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 138) ('vlan_pcp', 0) ('vlan_id', 448)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 139)])
 match: ('vlan_pcp', 0) ('vlan_id', 448)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 139) ('vlan_pcp', 0) ('vlan_id', 449)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 140)])
 match: ('vlan_pcp', 0) ('vlan_id', 449)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 140) ('vlan_pcp', 0) ('vlan_id', 450)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 141)])
 match: ('vlan_pcp', 0) ('vlan_id', 450)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 141) ('vlan_pcp', 0) ('vlan_id', 451)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 142)])
 match: ('vlan_pcp', 0) ('vlan_id', 451)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 142) ('vlan_pcp', 0) ('vlan_id', 452)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 143)])
 match: ('vlan_pcp', 0) ('vlan_id', 452)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 143) ('vlan_pcp', 0) ('vlan_id', 453)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 144)])
 match: ('vlan_pcp', 0) ('vlan_id', 453)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 144) ('vlan_pcp', 0) ('vlan_id', 454)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 145)])
 match: ('vlan_pcp', 0) ('vlan_id', 454)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 145) ('vlan_pcp', 0) ('vlan_id', 455)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 146)])
 match: ('vlan_pcp', 0) ('vlan_id', 455)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 146) ('vlan_pcp', 0) ('vlan_id', 456)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 147)])
 match: ('vlan_pcp', 0) ('vlan_id', 456)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 147) ('vlan_pcp', 0) ('vlan_id', 457)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 148)])
 match: ('vlan_pcp', 0) ('vlan_id', 457)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 148) ('vlan_pcp', 0) ('vlan_id', 458)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 149)])
 match: ('vlan_pcp', 0) ('vlan_id', 458)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 149) ('vlan_pcp', 0) ('vlan_id', 459)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 150)])
 match: ('vlan_pcp', 0) ('vlan_id', 459)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 150) ('vlan_pcp', 0) ('vlan_id', 460)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 151)])
 match: ('vlan_pcp', 0) ('vlan_id', 460)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 151) ('vlan_pcp', 0) ('vlan_id', 461)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 152)])
 match: ('vlan_pcp', 0) ('vlan_id', 461)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 152) ('vlan_pcp', 0) ('vlan_id', 462)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 153)])
 match: ('vlan_pcp', 0) ('vlan_id', 462)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 153) ('vlan_pcp', 0) ('vlan_id', 463)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 154)])
 match: ('vlan_pcp', 0) ('vlan_id', 463)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 154) ('vlan_pcp', 0) ('vlan_id', 464)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 155)])
 match: ('vlan_pcp', 0) ('vlan_id', 464)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 155) ('vlan_pcp', 0) ('vlan_id', 465)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 156)])
 match: ('vlan_pcp', 0) ('vlan_id', 465)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 156) ('vlan_pcp', 0) ('vlan_id', 466)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 157)])
 match: ('vlan_pcp', 0) ('vlan_id', 466)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 157) ('vlan_pcp', 0) ('vlan_id', 467)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 158)])
 match: ('vlan_pcp', 0) ('vlan_id', 467)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 158) ('vlan_pcp', 0) ('vlan_id', 468)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 159)])
 match: ('vlan_pcp', 0) ('vlan_id', 468)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 159) ('vlan_pcp', 0) ('vlan_id', 469)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 160)])
 match: ('vlan_pcp', 0) ('vlan_id', 469)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 160) ('vlan_pcp', 0) ('vlan_id', 470)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 161)])
 match: ('vlan_pcp', 0) ('vlan_id', 470)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 161) ('vlan_pcp', 0) ('vlan_id', 471)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 162)])
 match: ('vlan_pcp', 0) ('vlan_id', 471)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 162) ('vlan_pcp', 0) ('vlan_id', 472)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 163)])
 match: ('vlan_pcp', 0) ('vlan_id', 472)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 163) ('vlan_pcp', 0) ('vlan_id', 473)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 164)])
 match: ('vlan_pcp', 0) ('vlan_id', 473)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 164) ('vlan_pcp', 0) ('vlan_id', 474)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 165)])
 match: ('vlan_pcp', 0) ('vlan_id', 474)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 165) ('vlan_pcp', 0) ('vlan_id', 475)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 166)])
 match: ('vlan_pcp', 0) ('vlan_id', 475)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 166) ('vlan_pcp', 0) ('vlan_id', 476)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 167)])
 match: ('vlan_pcp', 0) ('vlan_id', 476)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 167) ('vlan_pcp', 0) ('vlan_id', 477)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 168)])
 match: ('vlan_pcp', 0) ('vlan_id', 477)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 168) ('vlan_pcp', 0) ('vlan_id', 478)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 169)])
 match: ('vlan_pcp', 0) ('vlan_id', 478)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 169) ('vlan_pcp', 0) ('vlan_id', 479)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 170)])
 match: ('vlan_pcp', 0) ('vlan_id', 479)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 170) ('vlan_pcp', 0) ('vlan_id', 480)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 171)])
 match: ('vlan_pcp', 0) ('vlan_id', 480)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 171) ('vlan_pcp', 0) ('vlan_id', 481)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 172)])
 match: ('vlan_pcp', 0) ('vlan_id', 481)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 172) ('vlan_pcp', 0) ('vlan_id', 482)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 173)])
 match: ('vlan_pcp', 0) ('vlan_id', 482)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 173) ('vlan_pcp', 0) ('vlan_id', 483)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 174)])
 match: ('vlan_pcp', 0) ('vlan_id', 483)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 174) ('vlan_pcp', 0) ('vlan_id', 484)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 175)])
 match: ('vlan_pcp', 0) ('vlan_id', 484)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 175) ('vlan_pcp', 0) ('vlan_id', 485)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 176)])
 match: ('vlan_pcp', 0) ('vlan_id', 485)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 176) ('vlan_pcp', 0) ('vlan_id', 486)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 177)])
 match: ('vlan_pcp', 0) ('vlan_id', 486)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 177) ('vlan_pcp', 0) ('vlan_id', 487)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 178)])
 match: ('vlan_pcp', 0) ('vlan_id', 487)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 178) ('vlan_pcp', 0) ('vlan_id', 488)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 179)])
 match: ('vlan_pcp', 0) ('vlan_id', 488)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 179) ('vlan_pcp', 0) ('vlan_id', 489)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 180)])
 match: ('vlan_pcp', 0) ('vlan_id', 489)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 180) ('vlan_pcp', 0) ('vlan_id', 490)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 181)])
 match: ('vlan_pcp', 0) ('vlan_id', 490)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 181) ('vlan_pcp', 0) ('vlan_id', 491)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 182)])
 match: ('vlan_pcp', 0) ('vlan_id', 491)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 182) ('vlan_pcp', 0) ('vlan_id', 492)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 183)])
 match: ('vlan_pcp', 0) ('vlan_id', 492)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 183) ('vlan_pcp', 0) ('vlan_id', 493)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 184)])
 match: ('vlan_pcp', 0) ('vlan_id', 493)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 184) ('vlan_pcp', 0) ('vlan_id', 494)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 185)])
 match: ('vlan_pcp', 0) ('vlan_id', 494)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 185) ('vlan_pcp', 0) ('vlan_id', 495)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 186)])
 match: ('vlan_pcp', 0) ('vlan_id', 495)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 186) ('vlan_pcp', 0) ('vlan_id', 496)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 187)])
 match: ('vlan_pcp', 0) ('vlan_id', 496)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 187) ('vlan_pcp', 0) ('vlan_id', 497)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 188)])
 match: ('vlan_pcp', 0) ('vlan_id', 497)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 188) ('vlan_pcp', 0) ('vlan_id', 498)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 189)])
 match: ('vlan_pcp', 0) ('vlan_id', 498)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 189) ('vlan_pcp', 0) ('vlan_id', 499)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 190)])
 match: ('vlan_pcp', 0) ('vlan_id', 499)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 190) ('vlan_pcp', 0) ('vlan_id', 500)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 191)])
 match: ('vlan_pcp', 0) ('vlan_id', 500)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 191) ('vlan_pcp', 0) ('vlan_id', 501)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 192)])
 match: ('vlan_pcp', 0) ('vlan_id', 501)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 192) ('vlan_pcp', 0) ('vlan_id', 502)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 193)])
 match: ('vlan_pcp', 0) ('vlan_id', 502)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 193) ('vlan_pcp', 0) ('vlan_id', 503)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 194)])
 match: ('vlan_pcp', 0) ('vlan_id', 503)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 194) ('vlan_pcp', 0) ('vlan_id', 504)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 195)])
 match: ('vlan_pcp', 0) ('vlan_id', 504)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 195) ('vlan_pcp', 0) ('vlan_id', 505)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 196)])
 match: ('vlan_pcp', 0) ('vlan_id', 505)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 196) ('vlan_pcp', 0) ('vlan_id', 506)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 197)])
 match: ('vlan_pcp', 0) ('vlan_id', 506)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 622)])
 match: ('switch', 197) ('vlan_pcp', 0) ('vlan_id', 507)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 198)])
 match: ('vlan_pcp', 0) ('vlan_id', 507)
