1: intersection:
    match: ('switch', 13)
    union:
        match: ('switch', 32) ('inport', 0)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
76: intersection:
    match: ('switch', 14)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 14)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
77: intersection:
    match: ('switch', 15)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 15)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
78: intersection:
    match: ('switch', 16)
    negate:
        match: ('switch', 1)
79: intersection:
    match: ('switch', 17)
    negate:
        match: ('switch', 1)
80: intersection:
    match: ('switch', 18)
    negate:
        match: ('switch', 1)
81: intersection:
    match: ('switch', 19)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 19)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
82: intersection:
    match: ('switch', 20)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 20)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
83: intersection:
    match: ('switch', 21)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 21)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
84: intersection:
    match: ('switch', 22)
    negate:
        match: ('switch', 1)
85: intersection:
    match: ('switch', 23)
    negate:
        match: ('switch', 1)
86: intersection:
    match: ('switch', 24)
    negate:
        match: ('switch', 1)
87: intersection:
    match: ('switch', 25)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 25)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
88: intersection:
    match: ('switch', 26)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 26)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
89: intersection:
    match: ('switch', 27)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 27)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
90: intersection:
    match: ('switch', 28)
    negate:
        match: ('switch', 1)
91: intersection:
    match: ('switch', 29)
    negate:
        match: ('switch', 1)
92: intersection:
    match: ('switch', 30)
    negate:
        match: ('switch', 1)
93: intersection:
    match: ('switch', 31)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 31)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
94: intersection:
    match: ('switch', 32)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 32)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
95: intersection:
    match: ('switch', 33)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 33)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
96: intersection:
    match: ('switch', 34)
    negate:
        match: ('switch', 1)
97: intersection:
    match: ('switch', 35)
    negate:
        match: ('switch', 1)
98: intersection:
    match: ('switch', 36)
    negate:
        match: ('switch', 1)
99: intersection:
    match: ('switch', 37)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 37)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
100: intersection:
    match: ('switch', 38)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 38)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
101: intersection:
    match: ('switch', 39)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 39)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
102: intersection:
    match: ('switch', 40)
    negate:
        match: ('switch', 1)
103: intersection:
    match: ('switch', 41)
    negate:
        match: ('switch', 1)
104: intersection:
    match: ('switch', 42)
    negate:
        match: ('switch', 1)
105: intersection:
    match: ('switch', 43)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 43)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
106: intersection:
    match: ('switch', 44)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 44)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 13) ('inport', 0)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 14) ('inport', 0)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 15) ('inport', 0)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 19) ('inport', 0)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 20) ('inport', 0)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 21) ('inport', 0)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 25) ('inport', 0)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 26) ('inport', 0)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 27) ('inport', 0)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
107: intersection:
    match: ('switch', 45)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 45)
            union:
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 37) ('inport', 0)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 38) ('inport', 0)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 39) ('inport', 0)
