out capture edges: 196
dfa state count: 295
in tagging edges: 1750
out tagging edges: 238
in capture edges: 0
--------------------------------------
out_tagging_compile
number of calls: 1
total time: 0.033226
average time: 0.033226
---times----
[0.03322601318359375]
classifier size: 239
print : match: ('vlan_pcp', 0) ('vlan_id', 2)
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 240)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 241)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('vlan_pcp', 0) ('vlan_id', 293)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 224)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('vlan_pcp', 0) ('vlan_id', 223)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 248)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 249)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 250)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 251)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 252)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 253)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 254)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 255)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 256)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 257)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 258)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 259)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 260)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 261)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('vlan_pcp', 0) ('vlan_id', 294)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 246)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 224)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('vlan_pcp', 0) ('vlan_id', 225)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 222)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 228)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 229)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 230)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 231)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 232)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 233)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 234)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 235)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 236)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 237)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 238)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 239)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 240)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 241)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('vlan_pcp', 0) ('vlan_id', 227)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 226)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 268)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 269)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 270)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 271)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 272)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 273)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 274)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 275)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 276)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 277)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 278)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 279)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 280)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 281)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('vlan_pcp', 0) ('vlan_id', 295)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 266)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 30) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 23) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 24) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 25) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 26) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 27) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 28) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 2) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 3) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 4) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 5) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 6) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 7) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 8) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 9) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 10) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 11) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 12) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 13) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 29) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 104)])
 match: ('switch', 14) ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('vlan_pcp', 0) ('vlan_id', 103)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 1) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 15) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 16) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 17) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 18) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 19) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 20) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 21) ('vlan_pcp', 0) ('vlan_id', 105)
  -> set([modify: ('vlan_pcp', 0) ('vlan_id', 102)])
 match: ('switch', 22) ('vlan_pcp', 0) ('vlan_id', 105)
