1: intersection:
    match: ('switch', 13)
    union:
        match: ('switch', 32) ('inport', 1)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 2)
                match: ('switch', 15) ('inport', 3)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 19) ('inport', 2)
                match: ('switch', 19) ('inport', 3)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 20) ('inport', 2)
                match: ('switch', 20) ('inport', 3)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 21) ('inport', 2)
                match: ('switch', 21) ('inport', 3)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 25) ('inport', 2)
                match: ('switch', 25) ('inport', 3)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 26) ('inport', 2)
                match: ('switch', 26) ('inport', 3)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 27) ('inport', 2)
                match: ('switch', 27) ('inport', 3)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 31) ('inport', 2)
                match: ('switch', 31) ('inport', 3)
77: intersection:
    match: ('switch', 15)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 15)
            union:
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 32) ('inport', 2)
                match: ('switch', 32) ('inport', 3)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 33) ('inport', 2)
                match: ('switch', 33) ('inport', 3)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 45) ('inport', 2)
                match: ('switch', 45) ('inport', 3)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 37) ('inport', 2)
                match: ('switch', 37) ('inport', 3)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 38) ('inport', 2)
                match: ('switch', 38) ('inport', 3)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 39) ('inport', 2)
                match: ('switch', 39) ('inport', 3)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 43) ('inport', 2)
                match: ('switch', 43) ('inport', 3)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 44) ('inport', 2)
                match: ('switch', 44) ('inport', 3)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 2)
                match: ('switch', 15) ('inport', 3)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 19) ('inport', 2)
                match: ('switch', 19) ('inport', 3)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 20) ('inport', 2)
                match: ('switch', 20) ('inport', 3)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 21) ('inport', 2)
                match: ('switch', 21) ('inport', 3)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 25) ('inport', 2)
                match: ('switch', 25) ('inport', 3)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 26) ('inport', 2)
                match: ('switch', 26) ('inport', 3)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 27) ('inport', 2)
                match: ('switch', 27) ('inport', 3)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 31) ('inport', 2)
                match: ('switch', 31) ('inport', 3)
78: intersection:
    match: ('switch', 16)
    negate:
        match: ('switch', 1)
79: intersection:
    match: ('switch', 17)
    negate:
        match: ('switch', 1)
80: intersection:
    match: ('switch', 18)
    negate:
        match: ('switch', 1)
81: intersection:
    match: ('switch', 19)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 19)
            union:
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 32) ('inport', 2)
                match: ('switch', 32) ('inport', 3)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 33) ('inport', 2)
                match: ('switch', 33) ('inport', 3)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 45) ('inport', 2)
                match: ('switch', 45) ('inport', 3)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 37) ('inport', 2)
                match: ('switch', 37) ('inport', 3)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 38) ('inport', 2)
                match: ('switch', 38) ('inport', 3)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 39) ('inport', 2)
                match: ('switch', 39) ('inport', 3)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 43) ('inport', 2)
                match: ('switch', 43) ('inport', 3)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 44) ('inport', 2)
                match: ('switch', 44) ('inport', 3)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 2)
                match: ('switch', 15) ('inport', 3)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 19) ('inport', 2)
                match: ('switch', 19) ('inport', 3)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 20) ('inport', 2)
                match: ('switch', 20) ('inport', 3)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 21) ('inport', 2)
                match: ('switch', 21) ('inport', 3)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 25) ('inport', 2)
                match: ('switch', 25) ('inport', 3)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 26) ('inport', 2)
                match: ('switch', 26) ('inport', 3)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 27) ('inport', 2)
                match: ('switch', 27) ('inport', 3)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 31) ('inport', 2)
                match: ('switch', 31) ('inport', 3)
82: intersection:
    match: ('switch', 20)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 20)
            union:
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 32) ('inport', 2)
                match: ('switch', 32) ('inport', 3)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 33) ('inport', 2)
                match: ('switch', 33) ('inport', 3)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 45) ('inport', 2)
                match: ('switch', 45) ('inport', 3)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 37) ('inport', 2)
                match: ('switch', 37) ('inport', 3)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 38) ('inport', 2)
                match: ('switch', 38) ('inport', 3)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 39) ('inport', 2)
                match: ('switch', 39) ('inport', 3)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 43) ('inport', 2)
                match: ('switch', 43) ('inport', 3)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 44) ('inport', 2)
                match: ('switch', 44) ('inport', 3)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 2)
                match: ('switch', 15) ('inport', 3)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 19) ('inport', 2)
                match: ('switch', 19) ('inport', 3)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 20) ('inport', 2)
                match: ('switch', 20) ('inport', 3)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 21) ('inport', 2)
                match: ('switch', 21) ('inport', 3)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 25) ('inport', 2)
                match: ('switch', 25) ('inport', 3)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 26) ('inport', 2)
                match: ('switch', 26) ('inport', 3)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 27) ('inport', 2)
                match: ('switch', 27) ('inport', 3)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 31) ('inport', 2)
                match: ('switch', 31) ('inport', 3)
83: intersection:
    match: ('switch', 21)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 21)
            union:
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 32) ('inport', 2)
                match: ('switch', 32) ('inport', 3)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 33) ('inport', 2)
                match: ('switch', 33) ('inport', 3)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 45) ('inport', 2)
                match: ('switch', 45) ('inport', 3)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 37) ('inport', 2)
                match: ('switch', 37) ('inport', 3)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 38) ('inport', 2)
                match: ('switch', 38) ('inport', 3)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 39) ('inport', 2)
                match: ('switch', 39) ('inport', 3)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 43) ('inport', 2)
                match: ('switch', 43) ('inport', 3)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 44) ('inport', 2)
                match: ('switch', 44) ('inport', 3)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 2)
                match: ('switch', 15) ('inport', 3)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 19) ('inport', 2)
                match: ('switch', 19) ('inport', 3)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 20) ('inport', 2)
                match: ('switch', 20) ('inport', 3)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 21) ('inport', 2)
                match: ('switch', 21) ('inport', 3)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 25) ('inport', 2)
                match: ('switch', 25) ('inport', 3)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 26) ('inport', 2)
                match: ('switch', 26) ('inport', 3)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 27) ('inport', 2)
                match: ('switch', 27) ('inport', 3)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 31) ('inport', 2)
                match: ('switch', 31) ('inport', 3)
84: intersection:
    match: ('switch', 22)
    negate:
        match: ('switch', 1)
85: intersection:
    match: ('switch', 23)
    negate:
        match: ('switch', 1)
86: intersection:
    match: ('switch', 24)
    negate:
        match: ('switch', 1)
87: intersection:
    match: ('switch', 25)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 25)
            union:
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 32) ('inport', 2)
                match: ('switch', 32) ('inport', 3)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 33) ('inport', 2)
                match: ('switch', 33) ('inport', 3)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 45) ('inport', 2)
                match: ('switch', 45) ('inport', 3)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 37) ('inport', 2)
                match: ('switch', 37) ('inport', 3)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 38) ('inport', 2)
                match: ('switch', 38) ('inport', 3)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 39) ('inport', 2)
                match: ('switch', 39) ('inport', 3)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 43) ('inport', 2)
                match: ('switch', 43) ('inport', 3)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 44) ('inport', 2)
                match: ('switch', 44) ('inport', 3)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 2)
                match: ('switch', 15) ('inport', 3)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 19) ('inport', 2)
                match: ('switch', 19) ('inport', 3)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 20) ('inport', 2)
                match: ('switch', 20) ('inport', 3)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 21) ('inport', 2)
                match: ('switch', 21) ('inport', 3)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 25) ('inport', 2)
                match: ('switch', 25) ('inport', 3)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 26) ('inport', 2)
                match: ('switch', 26) ('inport', 3)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 27) ('inport', 2)
                match: ('switch', 27) ('inport', 3)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 31) ('inport', 2)
                match: ('switch', 31) ('inport', 3)
88: intersection:
    match: ('switch', 26)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 26)
            union:
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 32) ('inport', 2)
                match: ('switch', 32) ('inport', 3)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 33) ('inport', 2)
                match: ('switch', 33) ('inport', 3)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 45) ('inport', 2)
                match: ('switch', 45) ('inport', 3)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 37) ('inport', 2)
                match: ('switch', 37) ('inport', 3)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 38) ('inport', 2)
                match: ('switch', 38) ('inport', 3)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 39) ('inport', 2)
                match: ('switch', 39) ('inport', 3)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 43) ('inport', 2)
                match: ('switch', 43) ('inport', 3)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 44) ('inport', 2)
                match: ('switch', 44) ('inport', 3)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 2)
                match: ('switch', 15) ('inport', 3)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 19) ('inport', 2)
                match: ('switch', 19) ('inport', 3)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 20) ('inport', 2)
                match: ('switch', 20) ('inport', 3)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 21) ('inport', 2)
                match: ('switch', 21) ('inport', 3)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 25) ('inport', 2)
                match: ('switch', 25) ('inport', 3)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 26) ('inport', 2)
                match: ('switch', 26) ('inport', 3)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 27) ('inport', 2)
                match: ('switch', 27) ('inport', 3)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 31) ('inport', 2)
                match: ('switch', 31) ('inport', 3)
89: intersection:
    match: ('switch', 27)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 27)
            union:
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 32) ('inport', 2)
                match: ('switch', 32) ('inport', 3)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 33) ('inport', 2)
                match: ('switch', 33) ('inport', 3)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 45) ('inport', 2)
                match: ('switch', 45) ('inport', 3)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 37) ('inport', 2)
                match: ('switch', 37) ('inport', 3)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 38) ('inport', 2)
                match: ('switch', 38) ('inport', 3)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 39) ('inport', 2)
                match: ('switch', 39) ('inport', 3)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 43) ('inport', 2)
                match: ('switch', 43) ('inport', 3)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 44) ('inport', 2)
                match: ('switch', 44) ('inport', 3)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 2)
                match: ('switch', 15) ('inport', 3)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 19) ('inport', 2)
                match: ('switch', 19) ('inport', 3)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 20) ('inport', 2)
                match: ('switch', 20) ('inport', 3)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 21) ('inport', 2)
                match: ('switch', 21) ('inport', 3)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 25) ('inport', 2)
                match: ('switch', 25) ('inport', 3)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 26) ('inport', 2)
                match: ('switch', 26) ('inport', 3)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 27) ('inport', 2)
                match: ('switch', 27) ('inport', 3)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 31) ('inport', 2)
                match: ('switch', 31) ('inport', 3)
90: intersection:
    match: ('switch', 28)
    negate:
        match: ('switch', 1)
91: intersection:
    match: ('switch', 29)
    negate:
        match: ('switch', 1)
92: intersection:
    match: ('switch', 30)
    negate:
        match: ('switch', 1)
93: intersection:
    match: ('switch', 31)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 31)
            union:
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 32) ('inport', 2)
                match: ('switch', 32) ('inport', 3)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 33) ('inport', 2)
                match: ('switch', 33) ('inport', 3)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 45) ('inport', 2)
                match: ('switch', 45) ('inport', 3)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 37) ('inport', 2)
                match: ('switch', 37) ('inport', 3)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 38) ('inport', 2)
                match: ('switch', 38) ('inport', 3)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 39) ('inport', 2)
                match: ('switch', 39) ('inport', 3)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 43) ('inport', 2)
                match: ('switch', 43) ('inport', 3)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 44) ('inport', 2)
                match: ('switch', 44) ('inport', 3)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 2)
                match: ('switch', 15) ('inport', 3)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 19) ('inport', 2)
                match: ('switch', 19) ('inport', 3)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 20) ('inport', 2)
                match: ('switch', 20) ('inport', 3)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 21) ('inport', 2)
                match: ('switch', 21) ('inport', 3)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 25) ('inport', 2)
                match: ('switch', 25) ('inport', 3)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 26) ('inport', 2)
                match: ('switch', 26) ('inport', 3)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 27) ('inport', 2)
                match: ('switch', 27) ('inport', 3)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 31) ('inport', 2)
                match: ('switch', 31) ('inport', 3)
94: intersection:
    match: ('switch', 32)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 32)
            union:
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 32) ('inport', 2)
                match: ('switch', 32) ('inport', 3)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 33) ('inport', 2)
                match: ('switch', 33) ('inport', 3)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 45) ('inport', 2)
                match: ('switch', 45) ('inport', 3)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 37) ('inport', 2)
                match: ('switch', 37) ('inport', 3)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 38) ('inport', 2)
                match: ('switch', 38) ('inport', 3)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 39) ('inport', 2)
                match: ('switch', 39) ('inport', 3)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 43) ('inport', 2)
                match: ('switch', 43) ('inport', 3)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 44) ('inport', 2)
                match: ('switch', 44) ('inport', 3)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 2)
                match: ('switch', 15) ('inport', 3)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 19) ('inport', 2)
                match: ('switch', 19) ('inport', 3)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 20) ('inport', 2)
                match: ('switch', 20) ('inport', 3)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 21) ('inport', 2)
                match: ('switch', 21) ('inport', 3)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 25) ('inport', 2)
                match: ('switch', 25) ('inport', 3)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 26) ('inport', 2)
                match: ('switch', 26) ('inport', 3)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 27) ('inport', 2)
                match: ('switch', 27) ('inport', 3)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 31) ('inport', 2)
                match: ('switch', 31) ('inport', 3)
95: intersection:
    match: ('switch', 33)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 33)
            union:
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 32) ('inport', 2)
                match: ('switch', 32) ('inport', 3)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 33) ('inport', 2)
                match: ('switch', 33) ('inport', 3)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 45) ('inport', 2)
                match: ('switch', 45) ('inport', 3)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 37) ('inport', 2)
                match: ('switch', 37) ('inport', 3)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 38) ('inport', 2)
                match: ('switch', 38) ('inport', 3)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 39) ('inport', 2)
                match: ('switch', 39) ('inport', 3)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 43) ('inport', 2)
                match: ('switch', 43) ('inport', 3)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 44) ('inport', 2)
                match: ('switch', 44) ('inport', 3)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 2)
                match: ('switch', 15) ('inport', 3)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 19) ('inport', 2)
                match: ('switch', 19) ('inport', 3)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 20) ('inport', 2)
                match: ('switch', 20) ('inport', 3)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 21) ('inport', 2)
                match: ('switch', 21) ('inport', 3)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 25) ('inport', 2)
                match: ('switch', 25) ('inport', 3)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 26) ('inport', 2)
                match: ('switch', 26) ('inport', 3)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 27) ('inport', 2)
                match: ('switch', 27) ('inport', 3)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 31) ('inport', 2)
                match: ('switch', 31) ('inport', 3)
96: intersection:
    match: ('switch', 34)
    negate:
        match: ('switch', 1)
97: intersection:
    match: ('switch', 35)
    negate:
        match: ('switch', 1)
98: intersection:
    match: ('switch', 36)
    negate:
        match: ('switch', 1)
99: intersection:
    match: ('switch', 37)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 37)
            union:
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 32) ('inport', 2)
                match: ('switch', 32) ('inport', 3)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 33) ('inport', 2)
                match: ('switch', 33) ('inport', 3)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 45) ('inport', 2)
                match: ('switch', 45) ('inport', 3)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 37) ('inport', 2)
                match: ('switch', 37) ('inport', 3)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 38) ('inport', 2)
                match: ('switch', 38) ('inport', 3)
                match: ('switch', 39) ('inport', 1)
                match: ('switch', 39) ('inport', 2)
                match: ('switch', 39) ('inport', 3)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 43) ('inport', 2)
                match: ('switch', 43) ('inport', 3)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 44) ('inport', 2)
                match: ('switch', 44) ('inport', 3)
                match: ('switch', 13) ('inport', 1)
                match: ('switch', 13) ('inport', 2)
                match: ('switch', 13) ('inport', 3)
                match: ('switch', 14) ('inport', 1)
                match: ('switch', 14) ('inport', 2)
                match: ('switch', 14) ('inport', 3)
                match: ('switch', 15) ('inport', 1)
                match: ('switch', 15) ('inport', 2)
                match: ('switch', 15) ('inport', 3)
                match: ('switch', 19) ('inport', 1)
                match: ('switch', 19) ('inport', 2)
                match: ('switch', 19) ('inport', 3)
                match: ('switch', 20) ('inport', 1)
                match: ('switch', 20) ('inport', 2)
                match: ('switch', 20) ('inport', 3)
                match: ('switch', 21) ('inport', 1)
                match: ('switch', 21) ('inport', 2)
                match: ('switch', 21) ('inport', 3)
                match: ('switch', 25) ('inport', 1)
                match: ('switch', 25) ('inport', 2)
                match: ('switch', 25) ('inport', 3)
                match: ('switch', 26) ('inport', 1)
                match: ('switch', 26) ('inport', 2)
                match: ('switch', 26) ('inport', 3)
                match: ('switch', 27) ('inport', 1)
                match: ('switch', 27) ('inport', 2)
                match: ('switch', 27) ('inport', 3)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 31) ('inport', 2)
                match: ('switch', 31) ('inport', 3)
100: intersection:
    match: ('switch', 38)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 38)
            union:
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 32) ('inport', 2)
                match: ('switch', 32) ('inport', 3)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 33) ('inport', 2)
                match: ('switch', 33) ('inport', 3)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 45) ('inport', 2)
                match: ('switch', 45) ('inport', 3)
                match: ('switch', 37) ('inport', 1)
                match: ('switch', 37) ('inport', 2)
                match: ('switch', 37) ('inport', 3)
                match: ('switch', 38) ('inport', 1)
                match: ('switch', 38) ('inport', 2)
