1: intersection:
    match: ('switch', 21)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
20: intersection:
    match: ('switch', 56)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
21: intersection:
    match: ('switch', 61)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
22: intersection:
    match: ('switch', 62)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
23: intersection:
    match: ('switch', 63)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
24: intersection:
    match: ('switch', 64)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
25: intersection:
    match: ('switch', 69)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
26: intersection:
    match: ('switch', 70)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
27: intersection:
    match: ('switch', 71)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
28: intersection:
    match: ('switch', 72)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
29: intersection:
    match: ('switch', 77)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
        match: ('switch', 23) ('inport', 0)
        match: ('switch', 23) ('inport', 1)
        match: ('switch', 24) ('inport', 0)
        match: ('switch', 24) ('inport', 1)
        match: ('switch', 29) ('inport', 0)
        match: ('switch', 29) ('inport', 1)
        match: ('switch', 30) ('inport', 0)
        match: ('switch', 30) ('inport', 1)
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 31) ('inport', 1)
        match: ('switch', 32) ('inport', 0)
        match: ('switch', 32) ('inport', 1)
        match: ('switch', 37) ('inport', 0)
        match: ('switch', 37) ('inport', 1)
        match: ('switch', 38) ('inport', 0)
        match: ('switch', 38) ('inport', 1)
        match: ('switch', 39) ('inport', 0)
        match: ('switch', 39) ('inport', 1)
        match: ('switch', 40) ('inport', 0)
        match: ('switch', 40) ('inport', 1)
        match: ('switch', 45) ('inport', 0)
        match: ('switch', 45) ('inport', 1)
        match: ('switch', 46) ('inport', 0)
        match: ('switch', 46) ('inport', 1)
        match: ('switch', 47) ('inport', 0)
        match: ('switch', 47) ('inport', 1)
        match: ('switch', 48) ('inport', 0)
        match: ('switch', 48) ('inport', 1)
        match: ('switch', 53) ('inport', 0)
        match: ('switch', 53) ('inport', 1)
        match: ('switch', 54) ('inport', 0)
        match: ('switch', 54) ('inport', 1)
        match: ('switch', 55) ('inport', 0)
        match: ('switch', 55) ('inport', 1)
        match: ('switch', 56) ('inport', 0)
        match: ('switch', 56) ('inport', 1)
        match: ('switch', 61) ('inport', 0)
        match: ('switch', 61) ('inport', 1)
        match: ('switch', 62) ('inport', 0)
        match: ('switch', 62) ('inport', 1)
        match: ('switch', 63) ('inport', 0)
        match: ('switch', 63) ('inport', 1)
        match: ('switch', 64) ('inport', 0)
        match: ('switch', 64) ('inport', 1)
        match: ('switch', 69) ('inport', 0)
        match: ('switch', 69) ('inport', 1)
        match: ('switch', 70) ('inport', 0)
        match: ('switch', 70) ('inport', 1)
        match: ('switch', 71) ('inport', 0)
        match: ('switch', 71) ('inport', 1)
        match: ('switch', 72) ('inport', 0)
        match: ('switch', 72) ('inport', 1)
        match: ('switch', 77) ('inport', 0)
        match: ('switch', 77) ('inport', 1)
        match: ('switch', 78) ('inport', 0)
        match: ('switch', 78) ('inport', 1)
        match: ('switch', 79) ('inport', 0)
        match: ('switch', 79) ('inport', 1)
        match: ('switch', 80) ('inport', 0)
        match: ('switch', 80) ('inport', 1)
30: intersection:
    match: ('switch', 78)
    union:
        match: ('switch', 21) ('inport', 0)
        match: ('switch', 21) ('inport', 1)
        match: ('switch', 22) ('inport', 0)
        match: ('switch', 22) ('inport', 1)
