1: intersection:
    match: ('switch', 31)
    union:
        match: ('switch', 31) ('inport', 0)
        match: ('switch', 95) ('inport', 0)
        match: ('switch', 95) ('inport', 1)
        match: ('switch', 101) ('inport', 0)
        match: ('switch', 101) ('inport', 1)
        match: ('switch', 102) ('inport', 0)
        match: ('switch', 102) ('inport', 1)
        match: ('switch', 103) ('inport', 0)
        match: ('switch', 103) ('inport', 1)
        match: ('switch', 104) ('inport', 0)
        match: ('switch', 104) ('inport', 1)
        match: ('switch', 105) ('inport', 0)
        match: ('switch', 105) ('inport', 1)
        match: ('switch', 111) ('inport', 0)
        match: ('switch', 111) ('inport', 1)
        match: ('switch', 112) ('inport', 0)
        match: ('switch', 112) ('inport', 1)
        match: ('switch', 113) ('inport', 0)
        match: ('switch', 113) ('inport', 1)
        match: ('switch', 114) ('inport', 0)
        match: ('switch', 114) ('inport', 1)
        match: ('switch', 115) ('inport', 0)
        match: ('switch', 115) ('inport', 1)
        match: ('switch', 121) ('inport', 0)
        match: ('switch', 121) ('inport', 1)
        match: ('switch', 122) ('inport', 0)
        match: ('switch', 122) ('inport', 1)
        match: ('switch', 123) ('inport', 0)
        match: ('switch', 123) ('inport', 1)
        match: ('switch', 124) ('inport', 0)
        match: ('switch', 124) ('inport', 1)
        match: ('switch', 125) ('inport', 0)
        match: ('switch', 125) ('inport', 1)
176: intersection:
    match: ('switch', 2)
    negate:
        match: ('switch', 1)
177: intersection:
    match: ('switch', 3)
    negate:
        match: ('switch', 1)
178: intersection:
    match: ('switch', 4)
    negate:
        match: ('switch', 1)
179: intersection:
    match: ('switch', 5)
    negate:
        match: ('switch', 1)
180: intersection:
    match: ('switch', 6)
    negate:
        match: ('switch', 1)
181: intersection:
    match: ('switch', 7)
    negate:
        match: ('switch', 1)
182: intersection:
    match: ('switch', 8)
    negate:
        match: ('switch', 1)
183: intersection:
    match: ('switch', 9)
    negate:
        match: ('switch', 1)
184: intersection:
    match: ('switch', 10)
    negate:
        match: ('switch', 1)
185: intersection:
    match: ('switch', 11)
    negate:
        match: ('switch', 1)
186: intersection:
    match: ('switch', 12)
    negate:
        match: ('switch', 1)
187: intersection:
    match: ('switch', 13)
    negate:
        match: ('switch', 1)
188: intersection:
    match: ('switch', 14)
    negate:
        match: ('switch', 1)
189: intersection:
    match: ('switch', 15)
    negate:
        match: ('switch', 1)
190: intersection:
    match: ('switch', 16)
    negate:
        match: ('switch', 1)
191: intersection:
    match: ('switch', 17)
    negate:
        match: ('switch', 1)
192: intersection:
    match: ('switch', 18)
    negate:
        match: ('switch', 1)
193: intersection:
    match: ('switch', 19)
    negate:
        match: ('switch', 1)
194: intersection:
    match: ('switch', 20)
    negate:
        match: ('switch', 1)
195: intersection:
    match: ('switch', 21)
    negate:
        match: ('switch', 1)
196: intersection:
    match: ('switch', 22)
    negate:
        match: ('switch', 1)
197: intersection:
    match: ('switch', 23)
    negate:
        match: ('switch', 1)
198: intersection:
    match: ('switch', 24)
    negate:
        match: ('switch', 1)
199: intersection:
    match: ('switch', 25)
    negate:
        match: ('switch', 1)
200: intersection:
    match: ('switch', 26)
    negate:
        match: ('switch', 1)
201: intersection:
    match: ('switch', 27)
    negate:
        match: ('switch', 1)
202: intersection:
    match: ('switch', 28)
    negate:
        match: ('switch', 1)
203: intersection:
    match: ('switch', 29)
    negate:
        match: ('switch', 1)
204: intersection:
    match: ('switch', 30)
    negate:
        match: ('switch', 1)
205: intersection:
    match: ('switch', 31)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 31)
            union:
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 34) ('inport', 0)
                match: ('switch', 34) ('inport', 1)
                match: ('switch', 35) ('inport', 0)
                match: ('switch', 35) ('inport', 1)
                match: ('switch', 41) ('inport', 0)
                match: ('switch', 41) ('inport', 1)
                match: ('switch', 42) ('inport', 0)
                match: ('switch', 42) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 51) ('inport', 0)
                match: ('switch', 51) ('inport', 1)
                match: ('switch', 52) ('inport', 0)
                match: ('switch', 52) ('inport', 1)
                match: ('switch', 53) ('inport', 0)
                match: ('switch', 53) ('inport', 1)
                match: ('switch', 54) ('inport', 0)
                match: ('switch', 54) ('inport', 1)
                match: ('switch', 55) ('inport', 0)
                match: ('switch', 55) ('inport', 1)
                match: ('switch', 61) ('inport', 0)
                match: ('switch', 61) ('inport', 1)
                match: ('switch', 62) ('inport', 0)
                match: ('switch', 62) ('inport', 1)
                match: ('switch', 63) ('inport', 0)
                match: ('switch', 63) ('inport', 1)
                match: ('switch', 64) ('inport', 0)
                match: ('switch', 64) ('inport', 1)
                match: ('switch', 65) ('inport', 0)
                match: ('switch', 65) ('inport', 1)
                match: ('switch', 71) ('inport', 0)
                match: ('switch', 71) ('inport', 1)
                match: ('switch', 72) ('inport', 0)
                match: ('switch', 72) ('inport', 1)
                match: ('switch', 73) ('inport', 0)
                match: ('switch', 73) ('inport', 1)
                match: ('switch', 74) ('inport', 0)
                match: ('switch', 74) ('inport', 1)
                match: ('switch', 75) ('inport', 0)
                match: ('switch', 75) ('inport', 1)
                match: ('switch', 81) ('inport', 0)
                match: ('switch', 81) ('inport', 1)
                match: ('switch', 82) ('inport', 0)
                match: ('switch', 82) ('inport', 1)
                match: ('switch', 83) ('inport', 0)
                match: ('switch', 83) ('inport', 1)
                match: ('switch', 84) ('inport', 0)
                match: ('switch', 84) ('inport', 1)
                match: ('switch', 85) ('inport', 0)
                match: ('switch', 85) ('inport', 1)
                match: ('switch', 91) ('inport', 0)
                match: ('switch', 91) ('inport', 1)
                match: ('switch', 92) ('inport', 0)
                match: ('switch', 92) ('inport', 1)
                match: ('switch', 93) ('inport', 0)
                match: ('switch', 93) ('inport', 1)
                match: ('switch', 94) ('inport', 0)
                match: ('switch', 94) ('inport', 1)
                match: ('switch', 95) ('inport', 0)
                match: ('switch', 95) ('inport', 1)
                match: ('switch', 101) ('inport', 0)
                match: ('switch', 101) ('inport', 1)
                match: ('switch', 102) ('inport', 0)
                match: ('switch', 102) ('inport', 1)
                match: ('switch', 103) ('inport', 0)
                match: ('switch', 103) ('inport', 1)
                match: ('switch', 104) ('inport', 0)
                match: ('switch', 104) ('inport', 1)
                match: ('switch', 105) ('inport', 0)
                match: ('switch', 105) ('inport', 1)
                match: ('switch', 111) ('inport', 0)
                match: ('switch', 111) ('inport', 1)
                match: ('switch', 112) ('inport', 0)
                match: ('switch', 112) ('inport', 1)
                match: ('switch', 113) ('inport', 0)
                match: ('switch', 113) ('inport', 1)
                match: ('switch', 114) ('inport', 0)
                match: ('switch', 114) ('inport', 1)
                match: ('switch', 115) ('inport', 0)
                match: ('switch', 115) ('inport', 1)
                match: ('switch', 121) ('inport', 0)
                match: ('switch', 121) ('inport', 1)
                match: ('switch', 122) ('inport', 0)
                match: ('switch', 122) ('inport', 1)
                match: ('switch', 123) ('inport', 0)
                match: ('switch', 123) ('inport', 1)
                match: ('switch', 124) ('inport', 0)
                match: ('switch', 124) ('inport', 1)
                match: ('switch', 125) ('inport', 0)
                match: ('switch', 125) ('inport', 1)
206: intersection:
    match: ('switch', 32)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 32)
            union:
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 34) ('inport', 0)
                match: ('switch', 34) ('inport', 1)
                match: ('switch', 35) ('inport', 0)
                match: ('switch', 35) ('inport', 1)
                match: ('switch', 41) ('inport', 0)
                match: ('switch', 41) ('inport', 1)
                match: ('switch', 42) ('inport', 0)
                match: ('switch', 42) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 51) ('inport', 0)
                match: ('switch', 51) ('inport', 1)
                match: ('switch', 52) ('inport', 0)
                match: ('switch', 52) ('inport', 1)
                match: ('switch', 53) ('inport', 0)
                match: ('switch', 53) ('inport', 1)
                match: ('switch', 54) ('inport', 0)
                match: ('switch', 54) ('inport', 1)
                match: ('switch', 55) ('inport', 0)
                match: ('switch', 55) ('inport', 1)
                match: ('switch', 61) ('inport', 0)
                match: ('switch', 61) ('inport', 1)
                match: ('switch', 62) ('inport', 0)
                match: ('switch', 62) ('inport', 1)
                match: ('switch', 63) ('inport', 0)
                match: ('switch', 63) ('inport', 1)
                match: ('switch', 64) ('inport', 0)
                match: ('switch', 64) ('inport', 1)
                match: ('switch', 65) ('inport', 0)
                match: ('switch', 65) ('inport', 1)
                match: ('switch', 71) ('inport', 0)
                match: ('switch', 71) ('inport', 1)
                match: ('switch', 72) ('inport', 0)
                match: ('switch', 72) ('inport', 1)
                match: ('switch', 73) ('inport', 0)
                match: ('switch', 73) ('inport', 1)
                match: ('switch', 74) ('inport', 0)
                match: ('switch', 74) ('inport', 1)
                match: ('switch', 75) ('inport', 0)
                match: ('switch', 75) ('inport', 1)
                match: ('switch', 81) ('inport', 0)
                match: ('switch', 81) ('inport', 1)
                match: ('switch', 82) ('inport', 0)
                match: ('switch', 82) ('inport', 1)
                match: ('switch', 83) ('inport', 0)
                match: ('switch', 83) ('inport', 1)
                match: ('switch', 84) ('inport', 0)
                match: ('switch', 84) ('inport', 1)
                match: ('switch', 85) ('inport', 0)
                match: ('switch', 85) ('inport', 1)
                match: ('switch', 91) ('inport', 0)
                match: ('switch', 91) ('inport', 1)
                match: ('switch', 92) ('inport', 0)
                match: ('switch', 92) ('inport', 1)
                match: ('switch', 93) ('inport', 0)
                match: ('switch', 93) ('inport', 1)
                match: ('switch', 94) ('inport', 0)
                match: ('switch', 94) ('inport', 1)
                match: ('switch', 95) ('inport', 0)
                match: ('switch', 95) ('inport', 1)
                match: ('switch', 101) ('inport', 0)
                match: ('switch', 101) ('inport', 1)
                match: ('switch', 102) ('inport', 0)
                match: ('switch', 102) ('inport', 1)
                match: ('switch', 103) ('inport', 0)
                match: ('switch', 103) ('inport', 1)
                match: ('switch', 104) ('inport', 0)
                match: ('switch', 104) ('inport', 1)
                match: ('switch', 105) ('inport', 0)
                match: ('switch', 105) ('inport', 1)
                match: ('switch', 111) ('inport', 0)
                match: ('switch', 111) ('inport', 1)
                match: ('switch', 112) ('inport', 0)
                match: ('switch', 112) ('inport', 1)
                match: ('switch', 113) ('inport', 0)
                match: ('switch', 113) ('inport', 1)
                match: ('switch', 114) ('inport', 0)
                match: ('switch', 114) ('inport', 1)
                match: ('switch', 115) ('inport', 0)
                match: ('switch', 115) ('inport', 1)
                match: ('switch', 121) ('inport', 0)
                match: ('switch', 121) ('inport', 1)
                match: ('switch', 122) ('inport', 0)
                match: ('switch', 122) ('inport', 1)
                match: ('switch', 123) ('inport', 0)
                match: ('switch', 123) ('inport', 1)
                match: ('switch', 124) ('inport', 0)
                match: ('switch', 124) ('inport', 1)
                match: ('switch', 125) ('inport', 0)
                match: ('switch', 125) ('inport', 1)
207: intersection:
    match: ('switch', 33)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 33)
            union:
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 34) ('inport', 0)
                match: ('switch', 34) ('inport', 1)
                match: ('switch', 35) ('inport', 0)
                match: ('switch', 35) ('inport', 1)
                match: ('switch', 41) ('inport', 0)
                match: ('switch', 41) ('inport', 1)
                match: ('switch', 42) ('inport', 0)
                match: ('switch', 42) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 51) ('inport', 0)
                match: ('switch', 51) ('inport', 1)
                match: ('switch', 52) ('inport', 0)
                match: ('switch', 52) ('inport', 1)
                match: ('switch', 53) ('inport', 0)
                match: ('switch', 53) ('inport', 1)
                match: ('switch', 54) ('inport', 0)
                match: ('switch', 54) ('inport', 1)
                match: ('switch', 55) ('inport', 0)
                match: ('switch', 55) ('inport', 1)
                match: ('switch', 61) ('inport', 0)
                match: ('switch', 61) ('inport', 1)
                match: ('switch', 62) ('inport', 0)
                match: ('switch', 62) ('inport', 1)
                match: ('switch', 63) ('inport', 0)
                match: ('switch', 63) ('inport', 1)
                match: ('switch', 64) ('inport', 0)
                match: ('switch', 64) ('inport', 1)
                match: ('switch', 65) ('inport', 0)
                match: ('switch', 65) ('inport', 1)
                match: ('switch', 71) ('inport', 0)
                match: ('switch', 71) ('inport', 1)
                match: ('switch', 72) ('inport', 0)
                match: ('switch', 72) ('inport', 1)
                match: ('switch', 73) ('inport', 0)
                match: ('switch', 73) ('inport', 1)
                match: ('switch', 74) ('inport', 0)
                match: ('switch', 74) ('inport', 1)
                match: ('switch', 75) ('inport', 0)
                match: ('switch', 75) ('inport', 1)
                match: ('switch', 81) ('inport', 0)
                match: ('switch', 81) ('inport', 1)
                match: ('switch', 82) ('inport', 0)
                match: ('switch', 82) ('inport', 1)
                match: ('switch', 83) ('inport', 0)
                match: ('switch', 83) ('inport', 1)
                match: ('switch', 84) ('inport', 0)
                match: ('switch', 84) ('inport', 1)
                match: ('switch', 85) ('inport', 0)
                match: ('switch', 85) ('inport', 1)
                match: ('switch', 91) ('inport', 0)
                match: ('switch', 91) ('inport', 1)
                match: ('switch', 92) ('inport', 0)
                match: ('switch', 92) ('inport', 1)
                match: ('switch', 93) ('inport', 0)
                match: ('switch', 93) ('inport', 1)
                match: ('switch', 94) ('inport', 0)
                match: ('switch', 94) ('inport', 1)
                match: ('switch', 95) ('inport', 0)
                match: ('switch', 95) ('inport', 1)
                match: ('switch', 101) ('inport', 0)
                match: ('switch', 101) ('inport', 1)
                match: ('switch', 102) ('inport', 0)
                match: ('switch', 102) ('inport', 1)
                match: ('switch', 103) ('inport', 0)
                match: ('switch', 103) ('inport', 1)
                match: ('switch', 104) ('inport', 0)
                match: ('switch', 104) ('inport', 1)
                match: ('switch', 105) ('inport', 0)
                match: ('switch', 105) ('inport', 1)
                match: ('switch', 111) ('inport', 0)
                match: ('switch', 111) ('inport', 1)
                match: ('switch', 112) ('inport', 0)
                match: ('switch', 112) ('inport', 1)
                match: ('switch', 113) ('inport', 0)
                match: ('switch', 113) ('inport', 1)
                match: ('switch', 114) ('inport', 0)
                match: ('switch', 114) ('inport', 1)
                match: ('switch', 115) ('inport', 0)
                match: ('switch', 115) ('inport', 1)
                match: ('switch', 121) ('inport', 0)
                match: ('switch', 121) ('inport', 1)
                match: ('switch', 122) ('inport', 0)
                match: ('switch', 122) ('inport', 1)
                match: ('switch', 123) ('inport', 0)
                match: ('switch', 123) ('inport', 1)
                match: ('switch', 124) ('inport', 0)
                match: ('switch', 124) ('inport', 1)
                match: ('switch', 125) ('inport', 0)
                match: ('switch', 125) ('inport', 1)
208: intersection:
    match: ('switch', 34)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 34)
            union:
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 34) ('inport', 0)
                match: ('switch', 34) ('inport', 1)
                match: ('switch', 35) ('inport', 0)
                match: ('switch', 35) ('inport', 1)
                match: ('switch', 41) ('inport', 0)
                match: ('switch', 41) ('inport', 1)
                match: ('switch', 42) ('inport', 0)
                match: ('switch', 42) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 51) ('inport', 0)
                match: ('switch', 51) ('inport', 1)
                match: ('switch', 52) ('inport', 0)
                match: ('switch', 52) ('inport', 1)
                match: ('switch', 53) ('inport', 0)
                match: ('switch', 53) ('inport', 1)
                match: ('switch', 54) ('inport', 0)
                match: ('switch', 54) ('inport', 1)
                match: ('switch', 55) ('inport', 0)
                match: ('switch', 55) ('inport', 1)
                match: ('switch', 61) ('inport', 0)
                match: ('switch', 61) ('inport', 1)
                match: ('switch', 62) ('inport', 0)
                match: ('switch', 62) ('inport', 1)
                match: ('switch', 63) ('inport', 0)
                match: ('switch', 63) ('inport', 1)
                match: ('switch', 64) ('inport', 0)
                match: ('switch', 64) ('inport', 1)
                match: ('switch', 65) ('inport', 0)
                match: ('switch', 65) ('inport', 1)
                match: ('switch', 71) ('inport', 0)
                match: ('switch', 71) ('inport', 1)
                match: ('switch', 72) ('inport', 0)
                match: ('switch', 72) ('inport', 1)
                match: ('switch', 73) ('inport', 0)
                match: ('switch', 73) ('inport', 1)
                match: ('switch', 74) ('inport', 0)
                match: ('switch', 74) ('inport', 1)
                match: ('switch', 75) ('inport', 0)
                match: ('switch', 75) ('inport', 1)
                match: ('switch', 81) ('inport', 0)
                match: ('switch', 81) ('inport', 1)
                match: ('switch', 82) ('inport', 0)
                match: ('switch', 82) ('inport', 1)
                match: ('switch', 83) ('inport', 0)
                match: ('switch', 83) ('inport', 1)
                match: ('switch', 84) ('inport', 0)
                match: ('switch', 84) ('inport', 1)
                match: ('switch', 85) ('inport', 0)
                match: ('switch', 85) ('inport', 1)
                match: ('switch', 91) ('inport', 0)
                match: ('switch', 91) ('inport', 1)
                match: ('switch', 92) ('inport', 0)
                match: ('switch', 92) ('inport', 1)
                match: ('switch', 93) ('inport', 0)
                match: ('switch', 93) ('inport', 1)
                match: ('switch', 94) ('inport', 0)
                match: ('switch', 94) ('inport', 1)
                match: ('switch', 95) ('inport', 0)
                match: ('switch', 95) ('inport', 1)
                match: ('switch', 101) ('inport', 0)
                match: ('switch', 101) ('inport', 1)
                match: ('switch', 102) ('inport', 0)
                match: ('switch', 102) ('inport', 1)
                match: ('switch', 103) ('inport', 0)
                match: ('switch', 103) ('inport', 1)
                match: ('switch', 104) ('inport', 0)
                match: ('switch', 104) ('inport', 1)
                match: ('switch', 105) ('inport', 0)
                match: ('switch', 105) ('inport', 1)
                match: ('switch', 111) ('inport', 0)
                match: ('switch', 111) ('inport', 1)
                match: ('switch', 112) ('inport', 0)
                match: ('switch', 112) ('inport', 1)
                match: ('switch', 113) ('inport', 0)
                match: ('switch', 113) ('inport', 1)
                match: ('switch', 114) ('inport', 0)
                match: ('switch', 114) ('inport', 1)
                match: ('switch', 115) ('inport', 0)
                match: ('switch', 115) ('inport', 1)
                match: ('switch', 121) ('inport', 0)
                match: ('switch', 121) ('inport', 1)
                match: ('switch', 122) ('inport', 0)
                match: ('switch', 122) ('inport', 1)
                match: ('switch', 123) ('inport', 0)
                match: ('switch', 123) ('inport', 1)
                match: ('switch', 124) ('inport', 0)
                match: ('switch', 124) ('inport', 1)
                match: ('switch', 125) ('inport', 0)
                match: ('switch', 125) ('inport', 1)
209: intersection:
    match: ('switch', 35)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 35)
            union:
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 34) ('inport', 0)
                match: ('switch', 34) ('inport', 1)
                match: ('switch', 35) ('inport', 0)
                match: ('switch', 35) ('inport', 1)
                match: ('switch', 41) ('inport', 0)
                match: ('switch', 41) ('inport', 1)
                match: ('switch', 42) ('inport', 0)
                match: ('switch', 42) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 51) ('inport', 0)
                match: ('switch', 51) ('inport', 1)
                match: ('switch', 52) ('inport', 0)
                match: ('switch', 52) ('inport', 1)
                match: ('switch', 53) ('inport', 0)
                match: ('switch', 53) ('inport', 1)
                match: ('switch', 54) ('inport', 0)
                match: ('switch', 54) ('inport', 1)
                match: ('switch', 55) ('inport', 0)
                match: ('switch', 55) ('inport', 1)
                match: ('switch', 61) ('inport', 0)
                match: ('switch', 61) ('inport', 1)
                match: ('switch', 62) ('inport', 0)
                match: ('switch', 62) ('inport', 1)
                match: ('switch', 63) ('inport', 0)
                match: ('switch', 63) ('inport', 1)
                match: ('switch', 64) ('inport', 0)
                match: ('switch', 64) ('inport', 1)
                match: ('switch', 65) ('inport', 0)
                match: ('switch', 65) ('inport', 1)
                match: ('switch', 71) ('inport', 0)
                match: ('switch', 71) ('inport', 1)
                match: ('switch', 72) ('inport', 0)
                match: ('switch', 72) ('inport', 1)
                match: ('switch', 73) ('inport', 0)
                match: ('switch', 73) ('inport', 1)
                match: ('switch', 74) ('inport', 0)
                match: ('switch', 74) ('inport', 1)
                match: ('switch', 75) ('inport', 0)
                match: ('switch', 75) ('inport', 1)
                match: ('switch', 81) ('inport', 0)
                match: ('switch', 81) ('inport', 1)
                match: ('switch', 82) ('inport', 0)
                match: ('switch', 82) ('inport', 1)
                match: ('switch', 83) ('inport', 0)
                match: ('switch', 83) ('inport', 1)
                match: ('switch', 84) ('inport', 0)
                match: ('switch', 84) ('inport', 1)
                match: ('switch', 85) ('inport', 0)
                match: ('switch', 85) ('inport', 1)
                match: ('switch', 91) ('inport', 0)
                match: ('switch', 91) ('inport', 1)
                match: ('switch', 92) ('inport', 0)
                match: ('switch', 92) ('inport', 1)
                match: ('switch', 93) ('inport', 0)
                match: ('switch', 93) ('inport', 1)
                match: ('switch', 94) ('inport', 0)
                match: ('switch', 94) ('inport', 1)
                match: ('switch', 95) ('inport', 0)
                match: ('switch', 95) ('inport', 1)
                match: ('switch', 101) ('inport', 0)
                match: ('switch', 101) ('inport', 1)
                match: ('switch', 102) ('inport', 0)
                match: ('switch', 102) ('inport', 1)
                match: ('switch', 103) ('inport', 0)
                match: ('switch', 103) ('inport', 1)
                match: ('switch', 104) ('inport', 0)
                match: ('switch', 104) ('inport', 1)
                match: ('switch', 105) ('inport', 0)
                match: ('switch', 105) ('inport', 1)
                match: ('switch', 111) ('inport', 0)
                match: ('switch', 111) ('inport', 1)
                match: ('switch', 112) ('inport', 0)
                match: ('switch', 112) ('inport', 1)
                match: ('switch', 113) ('inport', 0)
                match: ('switch', 113) ('inport', 1)
                match: ('switch', 114) ('inport', 0)
                match: ('switch', 114) ('inport', 1)
                match: ('switch', 115) ('inport', 0)
                match: ('switch', 115) ('inport', 1)
                match: ('switch', 121) ('inport', 0)
                match: ('switch', 121) ('inport', 1)
                match: ('switch', 122) ('inport', 0)
                match: ('switch', 122) ('inport', 1)
                match: ('switch', 123) ('inport', 0)
                match: ('switch', 123) ('inport', 1)
                match: ('switch', 124) ('inport', 0)
                match: ('switch', 124) ('inport', 1)
                match: ('switch', 125) ('inport', 0)
                match: ('switch', 125) ('inport', 1)
210: intersection:
    match: ('switch', 36)
    negate:
        match: ('switch', 1)
211: intersection:
    match: ('switch', 37)
    negate:
        match: ('switch', 1)
212: intersection:
    match: ('switch', 38)
    negate:
        match: ('switch', 1)
213: intersection:
    match: ('switch', 39)
    negate:
        match: ('switch', 1)
214: intersection:
    match: ('switch', 40)
    negate:
        match: ('switch', 1)
215: intersection:
    match: ('switch', 41)
    negate:
        match: ('switch', 1)
    negate:
        intersection:
            match: ('switch', 41)
            union:
                match: ('switch', 31) ('inport', 0)
                match: ('switch', 31) ('inport', 1)
                match: ('switch', 32) ('inport', 0)
                match: ('switch', 32) ('inport', 1)
                match: ('switch', 33) ('inport', 0)
                match: ('switch', 33) ('inport', 1)
                match: ('switch', 34) ('inport', 0)
                match: ('switch', 34) ('inport', 1)
                match: ('switch', 35) ('inport', 0)
                match: ('switch', 35) ('inport', 1)
                match: ('switch', 41) ('inport', 0)
                match: ('switch', 41) ('inport', 1)
                match: ('switch', 42) ('inport', 0)
                match: ('switch', 42) ('inport', 1)
                match: ('switch', 43) ('inport', 0)
                match: ('switch', 43) ('inport', 1)
                match: ('switch', 44) ('inport', 0)
                match: ('switch', 44) ('inport', 1)
                match: ('switch', 45) ('inport', 0)
                match: ('switch', 45) ('inport', 1)
                match: ('switch', 51) ('inport', 0)
                match: ('switch', 51) ('inport', 1)
                match: ('switch', 52) ('inport', 0)
                match: ('switch', 52) ('inport', 1)
                match: ('switch', 53) ('inport', 0)
                match: ('switch', 53) ('inport', 1)
                match: ('switch', 54) ('inport', 0)
                match: ('switch', 54) ('inport', 1)
                match: ('switch', 55) ('inport', 0)
                match: ('switch', 55) ('inport', 1)
                match: ('switch', 61) ('inport', 0)
                match: ('switch', 61) ('inport', 1)
                match: ('switch', 62) ('inport', 0)
                match: ('switch', 62) ('inport', 1)
                match: ('switch', 63) ('inport', 0)
                match: ('switch', 63) ('inport', 1)
                match: ('switch', 64) ('inport', 0)
                match: ('switch', 64) ('inport', 1)
                match: ('switch', 65) ('inport', 0)
                match: ('switch', 65) ('inport', 1)
                match: ('switch', 71) ('inport', 0)
                match: ('switch', 71) ('inport', 1)
                match: ('switch', 72) ('inport', 0)
                match: ('switch', 72) ('inport', 1)
                match: ('switch', 73) ('inport', 0)
                match: ('switch', 73) ('inport', 1)
                match: ('switch', 74) ('inport', 0)
                match: ('switch', 74) ('inport', 1)
                match: ('switch', 75) ('inport', 0)
                match: ('switch', 75) ('inport', 1)
                match: ('switch', 81) ('inport', 0)
                match: ('switch', 81) ('inport', 1)
                match: ('switch', 82) ('inport', 0)
                match: ('switch', 82) ('inport', 1)
                match: ('switch', 83) ('inport', 0)
                match: ('switch', 83) ('inport', 1)
                match: ('switch', 84) ('inport', 0)
                match: ('switch', 84) ('inport', 1)
                match: ('switch', 85) ('inport', 0)
                match: ('switch', 85) ('inport', 1)
                match: ('switch', 91) ('inport', 0)
                match: ('switch', 91) ('inport', 1)
                match: ('switch', 92) ('inport', 0)
                match: ('switch', 92) ('inport', 1)
                match: ('switch', 93) ('inport', 0)
                match: ('switch', 93) ('inport', 1)
                match: ('switch', 94) ('inport', 0)
                match: ('switch', 94) ('inport', 1)
                match: ('switch', 95) ('inport', 0)
                match: ('switch', 95) ('inport', 1)
                match: ('switch', 101) ('inport', 0)
                match: ('switch', 101) ('inport', 1)
                match: ('switch', 102) ('inport', 0)
                match: ('switch', 102) ('inport', 1)
                match: ('switch', 103) ('inport', 0)
                match: ('switch', 103) ('inport', 1)
                match: ('switch', 104) ('inport', 0)
                match: ('switch', 104) ('inport', 1)
                match: ('switch', 105) ('inport', 0)
                match: ('switch', 105) ('inport', 1)
                match: ('switch', 111) ('inport', 0)
                match: ('switch', 111) ('inport', 1)
                match: ('switch', 112) ('inport', 0)
                match: ('switch', 112) ('inport', 1)
                match: ('switch', 113) ('inport', 0)
